4.878735542297363281e-02,3.900000000000000133e-01,1.374000000000000110e+00,-3.076171875000000000e+00
9.687328338623046875e-02,-5.480000000000000426e+00,5.725000000000000533e+00,-1.142578125000000000e+00
1.448318958282470703e-01,-1.202999999999999936e+01,5.267000000000000348e+00,4.394531250000000000e-01
1.928169727325439453e-01,-4.179999999999999716e+00,4.580000000000000071e+00,1.845703125000000000e+00
2.407805919647216797e-01,-1.709999999999999964e+00,4.350999999999999979e+00,3.164062500000000000e+00
2.888000011444091797e-01,-1.879999999999999893e+00,3.893000000000000238e+00,4.306640625000000000e+00
3.368866443634033203e-01,-3.790000000000000036e+00,3.664000000000000146e+00,5.361328125000000000e+00
3.848156929016113281e-01,-4.400000000000000355e+00,3.664000000000000146e+00,6.503906250000000000e+00
4.330799579620361328e-01,-4.400000000000000355e+00,3.664000000000000146e+00,7.734375000000000000e+00
4.809443950653076172e-01,-5.879999999999999893e+00,3.664000000000000146e+00,8.701171875000000000e+00
5.287559032440185547e-01,-8.449999999999999289e+00,3.664000000000000146e+00,9.755859375000000000e+00
5.766150951385498047e-01,-6.440000000000000391e+00,3.435000000000000053e+00,1.081054687500000000e+01
6.242225170135498047e-01,-4.719999999999999751e+00,3.205999999999999961e+00,1.177734375000000000e+01
6.721992492675781250e-01,-6.639999999999999680e+00,2.977000000000000313e+00,1.274414062500000000e+01
7.202169895172119141e-01,-8.009999999999999787e+00,2.977000000000000313e+00,1.353515625000000000e+01
7.682287693023681641e-01,-8.099999999999999645e+00,2.748000000000000220e+00,1.450195312500000000e+01
8.162429332733154297e-01,-7.290000000000000036e+00,2.748000000000000220e+00,1.529296875000000000e+01
8.641998767852783203e-01,-6.519999999999999574e+00,2.290000000000000036e+00,1.599609375000000000e+01
9.122006893157958984e-01,-8.289999999999999147e+00,2.060999999999999943e+00,1.669921875000000000e+01
9.602129459381103516e-01,-7.519999999999999574e+00,1.832000000000000073e+00,1.722656250000000000e+01
1.008200645446777344e+00,-7.669999999999999929e+00,1.602999999999999980e+00,1.775390625000000000e+01
1.056190013885498047e+00,-7.400000000000000355e+00,1.602999999999999980e+00,1.819335937500000000e+01
1.104194402694702148e+00,-6.219999999999999751e+00,1.145000000000000018e+00,1.863281250000000000e+01
1.152181625366210938e+00,-6.200000000000000178e+00,1.145000000000000018e+00,1.898437500000000000e+01
1.200181722640991211e+00,-6.030000000000000249e+00,6.870000000000000551e-01,1.924804687500000000e+01
1.248170614242553711e+00,-6.790000000000000036e+00,6.870000000000000551e-01,1.951171875000000000e+01
1.296169996261596680e+00,-6.150000000000000355e+00,4.580000000000000182e-01,1.968750000000000000e+01
1.344166278839111328e+00,-5.290000000000000036e+00,4.580000000000000182e-01,1.986328125000000000e+01
1.392179012298583984e+00,-3.390000000000000124e+00,2.290000000000000091e-01,1.995117187500000000e+01
1.440194845199584961e+00,-1.560000000000000053e+00,-6.870000000000000551e-01,1.968750000000000000e+01
1.488157749176025391e+00,-2.740000000000000213e+00,-6.870000000000000551e-01,1.951171875000000000e+01
1.536168098449707031e+00,-4.740000000000000213e+00,-6.870000000000000551e-01,1.924804687500000000e+01
1.584167957305908203e+00,-2.069999999999999840e+00,-6.870000000000000551e-01,1.907226562500000000e+01
1.632164955139160156e+00,-1.889999999999999902e+00,-1.374000000000000110e+00,1.863281250000000000e+01
1.680154323577880859e+00,-1.129999999999999893e+00,-1.374000000000000110e+00,1.819335937500000000e+01
1.728160858154296875e+00,-4.799999999999999822e-01,-1.374000000000000110e+00,1.784179687500000000e+01
1.776148080825805664e+00,5.200000000000000178e-01,-1.602999999999999980e+00,1.731445312500000000e+01
1.824256896972656250e+00,1.100000000000000089e+00,-1.832000000000000073e+00,1.669921875000000000e+01
1.872257947921752930e+00,2.160000000000000142e+00,-2.060999999999999943e+00,1.599609375000000000e+01
1.920227289199829102e+00,2.569999999999999840e+00,-2.290000000000000036e+00,1.529296875000000000e+01
1.968267440795898438e+00,3.129999999999999893e+00,-2.290000000000000036e+00,1.450195312500000000e+01
2.016143560409545898e+00,5.370000000000000107e+00,-2.748000000000000220e+00,1.362304687500000000e+01
2.064157724380493164e+00,3.080000000000000071e+00,-2.977000000000000313e+00,1.274414062500000000e+01
2.112601757049560547e+00,3.759999999999999787e+00,-3.205999999999999961e+00,1.177734375000000000e+01
2.160576343536376953e+00,4.410000000000000142e+00,-3.205999999999999961e+00,1.081054687500000000e+01
2.208527326583862305e+00,5.450000000000000178e+00,-3.205999999999999961e+00,9.843750000000000000e+00
2.256558179855346680e+00,7.549999999999999822e+00,-3.664000000000000146e+00,8.701171875000000000e+00
2.304566860198974609e+00,6.809999999999999609e+00,-3.893000000000000238e+00,7.646484375000000000e+00
2.352505922317504883e+00,6.469999999999999751e+00,-3.664000000000000146e+00,6.503906250000000000e+00
2.400545597076416016e+00,7.549999999999999822e+00,-3.893000000000000238e+00,5.449218750000000000e+00
2.448485851287841797e+00,7.650000000000000355e+00,-3.893000000000000238e+00,4.218750000000000000e+00
2.496531486511230469e+00,6.809999999999999609e+00,-3.893000000000000238e+00,3.076171875000000000e+00
2.544468164443969727e+00,7.580000000000000071e+00,-4.121999999999999886e+00,1.845703125000000000e+00
2.592526912689208984e+00,7.969999999999999751e+00,-4.121999999999999886e+00,6.152343750000000000e-01
2.640530347824096680e+00,9.070000000000000284e+00,-4.121999999999999886e+00,-6.152343750000000000e-01
2.688510417938232422e+00,1.038000000000000078e+01,-3.893000000000000238e+00,-1.757812500000000000e+00
2.736116409301757812e+00,1.261999999999999922e+01,-4.121999999999999886e+00,-2.900390625000000000e+00
2.784113168716430664e+00,1.342999999999999972e+01,-3.893000000000000238e+00,-4.130859375000000000e+00
2.832129478454589844e+00,1.350000000000000000e+01,-3.893000000000000238e+00,-5.273437500000000000e+00
2.880112409591674805e+00,1.597000000000000064e+01,-3.664000000000000146e+00,-6.328125000000000000e+00
2.928120851516723633e+00,1.855999999999999872e+01,-3.664000000000000146e+00,-7.470703125000000000e+00
2.976110696792602539e+00,1.787999999999999901e+01,-3.664000000000000146e+00,-8.525390625000000000e+00
3.024110078811645508e+00,1.883999999999999986e+01,-3.664000000000000146e+00,-9.580078125000000000e+00
3.072139978408813477e+00,1.917999999999999972e+01,-3.435000000000000053e+00,-1.054687500000000000e+01
3.120102167129516602e+00,2.182999999999999829e+01,-3.205999999999999961e+00,-1.160156250000000000e+01
3.168108940124511719e+00,2.085000000000000142e+01,-2.977000000000000313e+00,-1.248046875000000000e+01
3.216180562973022461e+00,2.064999999999999858e+01,-2.977000000000000313e+00,-1.335937500000000000e+01
3.264199018478393555e+00,2.144999999999999929e+01,-2.748000000000000220e+00,-1.423828125000000000e+01
3.312185525894165039e+00,2.101999999999999957e+01,-2.519000000000000128e+00,-1.494140625000000000e+01
3.360155582427978516e+00,2.328999999999999915e+01,-2.519000000000000128e+00,-1.573242187500000000e+01
3.408288717269897461e+00,2.200000000000000000e+01,-2.060999999999999943e+00,-1.634765625000000000e+01
3.456195354461669922e+00,2.364999999999999858e+01,-2.060999999999999943e+00,-1.696289062500000000e+01
3.504069328308105469e+00,2.273000000000000043e+01,-1.602999999999999980e+00,-1.749023437500000000e+01
3.552057027816772461e+00,2.332000000000000028e+01,-1.374000000000000110e+00,-1.792968750000000000e+01
3.600061893463134766e+00,2.364000000000000057e+01,-1.374000000000000110e+00,-1.836914062500000000e+01
3.648095607757568359e+00,2.317999999999999972e+01,-9.160000000000000364e-01,-1.863281250000000000e+01
3.696094512939453125e+00,2.248000000000000043e+01,-6.870000000000000551e-01,-1.889648437500000000e+01
3.744067430496215820e+00,2.282999999999999829e+01,-6.870000000000000551e-01,-1.916015625000000000e+01
3.792057275772094727e+00,2.292999999999999972e+01,-4.580000000000000182e-01,-1.933593750000000000e+01
3.840054273605346680e+00,2.044999999999999929e+01,0.000000000000000000e+00,-1.942382812500000000e+01
3.888054609298706055e+00,2.171000000000000085e+01,0.000000000000000000e+00,-1.942382812500000000e+01
3.936049699783325195e+00,2.119000000000000128e+01,0.000000000000000000e+00,-1.942382812500000000e+01
3.984057426452636719e+00,2.046999999999999886e+01,0.000000000000000000e+00,-1.942382812500000000e+01
4.032063484191894531e+00,1.873000000000000043e+01,2.290000000000000091e-01,-1.942382812500000000e+01
4.080057621002197266e+00,1.419999999999999929e+01,1.145000000000000018e+00,-1.907226562500000000e+01
4.128062009811401367e+00,1.951000000000000156e+01,1.145000000000000018e+00,-1.863281250000000000e+01
4.176036119461059570e+00,1.491999999999999993e+01,1.374000000000000110e+00,-1.819335937500000000e+01
4.224041461944580078e+00,1.260999999999999943e+01,1.602999999999999980e+00,-1.775390625000000000e+01
4.272024869918823242e+00,1.038000000000000078e+01,1.832000000000000073e+00,-1.722656250000000000e+01
4.320019721984863281e+00,1.183999999999999986e+01,2.060999999999999943e+00,-1.652343750000000000e+01
4.368026494979858398e+00,8.990000000000000213e+00,2.060999999999999943e+00,-1.599609375000000000e+01
4.416058063507080078e+00,7.379999999999999893e+00,2.290000000000000036e+00,-1.520507812500000000e+01
4.464015007019042969e+00,5.190000000000000391e+00,2.290000000000000036e+00,-1.450195312500000000e+01
4.512015581130981445e+00,3.479999999999999982e+00,2.977000000000000313e+00,-1.371093750000000000e+01
4.560002088546752930e+00,4.089999999999999858e+00,3.205999999999999961e+00,-1.274414062500000000e+01
4.608019351959228516e+00,2.560000000000000053e+00,2.977000000000000313e+00,-1.177734375000000000e+01
4.656010627746582031e+00,9.899999999999999911e-01,3.205999999999999961e+00,-1.081054687500000000e+01
4.704124450683593750e+00,4.099999999999999756e-01,3.435000000000000053e+00,-9.843750000000000000e+00
4.752121448516845703e+00,-1.830000000000000071e+00,3.435000000000000053e+00,-8.789062500000000000e+00
4.800176858901977539e+00,-3.060000000000000053e+00,3.664000000000000146e+00,-7.734375000000000000e+00
4.848133802413940430e+00,-3.939999999999999947e+00,3.893000000000000238e+00,-6.591796875000000000e+00
4.896010637283325195e+00,-4.860000000000000320e+00,3.664000000000000146e+00,-5.449218750000000000e+00
4.944031476974487305e+00,-5.809999999999999609e+00,4.121999999999999886e+00,-4.306640625000000000e+00
4.992007493972778320e+00,-4.870000000000000107e+00,3.893000000000000238e+00,-3.076171875000000000e+00
5.039998054504394531e+00,-4.379999999999999893e+00,3.893000000000000238e+00,-1.933593750000000000e+00
5.088440656661987305e+00,-6.849999999999999645e+00,3.893000000000000238e+00,-7.031250000000000000e-01
5.136406183242797852e+00,-5.259999999999999787e+00,4.121999999999999886e+00,5.273437500000000000e-01
5.184400320053100586e+00,-5.459999999999999964e+00,4.121999999999999886e+00,1.669921875000000000e+00
5.232362747192382812e+00,-5.889999999999999680e+00,3.893000000000000238e+00,2.900390625000000000e+00
5.280349016189575195e+00,-6.049999999999999822e+00,3.893000000000000238e+00,4.042968750000000000e+00
5.328364133834838867e+00,-5.740000000000000213e+00,3.893000000000000238e+00,5.185546875000000000e+00
5.376316785812377930e+00,-6.629999999999999893e+00,3.893000000000000238e+00,6.328125000000000000e+00
5.424381971359252930e+00,-7.870000000000000107e+00,3.893000000000000238e+00,7.470703125000000000e+00
5.472334623336791992e+00,-7.959999999999999964e+00,3.664000000000000146e+00,8.437500000000000000e+00
5.520401000976562500e+00,-8.750000000000000000e+00,3.664000000000000146e+00,9.580078125000000000e+00
5.568387746810913086e+00,-7.099999999999999645e+00,3.435000000000000053e+00,1.063476562500000000e+01
5.616375207901000977e+00,-7.730000000000000426e+00,3.435000000000000053e+00,1.168945312500000000e+01
5.664442539215087891e+00,-8.300000000000000711e+00,2.977000000000000313e+00,1.256835937500000000e+01
5.711955785751342773e+00,-9.119999999999999218e+00,2.977000000000000313e+00,1.353515625000000000e+01
5.759994983673095703e+00,-8.810000000000000497e+00,2.748000000000000220e+00,1.432617187500000000e+01
5.807993173599243164e+00,-8.509999999999999787e+00,2.519000000000000128e+00,1.511718750000000000e+01
5.855986595153808594e+00,-8.089999999999999858e+00,2.290000000000000036e+00,1.590820312500000000e+01
5.903951644897460938e+00,-9.259999999999999787e+00,2.290000000000000036e+00,1.652343750000000000e+01
5.951946020126342773e+00,-7.530000000000000249e+00,1.832000000000000073e+00,1.713867187500000000e+01
5.999940395355224609e+00,-7.759999999999999787e+00,1.602999999999999980e+00,1.766601562500000000e+01
6.047946929931640625e+00,-7.929999999999999716e+00,1.374000000000000110e+00,1.810546875000000000e+01
6.095955133438110352e+00,-8.009999999999999787e+00,1.145000000000000018e+00,1.854492187500000000e+01
6.144012689590454102e+00,-7.259999999999999787e+00,1.145000000000000018e+00,1.898437500000000000e+01
6.192025184631347656e+00,-5.559999999999999609e+00,6.870000000000000551e-01,1.916015625000000000e+01
6.240021705627441406e+00,-6.799999999999999822e+00,6.870000000000000551e-01,1.942382812500000000e+01
6.288023471832275391e+00,-7.150000000000000355e+00,4.580000000000000182e-01,1.959960937500000000e+01
6.336023569107055664e+00,-7.309999999999999609e+00,4.580000000000000182e-01,1.977539062500000000e+01
6.383929967880249023e+00,-5.410000000000000142e+00,0.000000000000000000e+00,1.986328125000000000e+01
6.431945562362670898e+00,-4.669999999999999929e+00,0.000000000000000000e+00,1.986328125000000000e+01
6.479986429214477539e+00,-2.490000000000000213e+00,-6.870000000000000551e-01,1.968750000000000000e+01
6.527935504913330078e+00,-3.500000000000000000e+00,-1.145000000000000018e+00,1.933593750000000000e+01
6.575925111770629883e+00,-5.660000000000000142e+00,-9.160000000000000364e-01,1.898437500000000000e+01
6.623920917510986328e+00,-4.139999999999999680e+00,-9.160000000000000364e-01,1.872070312500000000e+01
6.671926021575927734e+00,-1.280000000000000027e+00,-1.145000000000000018e+00,1.836914062500000000e+01
6.719923734664916992e+00,-7.399999999999999911e-01,-1.374000000000000110e+00,1.792968750000000000e+01
6.767916679382324219e+00,1.000000000000000021e-02,-1.602999999999999980e+00,1.740234375000000000e+01
6.815905570983886719e+00,2.999999999999999889e-01,-1.832000000000000073e+00,1.678710937500000000e+01
6.863920450210571289e+00,2.040000000000000036e+00,-2.290000000000000036e+00,1.617187500000000000e+01
6.911905288696289062e+00,1.860000000000000098e+00,-2.290000000000000036e+00,1.546875000000000000e+01
6.959928274154663086e+00,2.520000000000000018e+00,-2.519000000000000128e+00,1.467773437500000000e+01
7.007912397384643555e+00,3.220000000000000195e+00,-2.748000000000000220e+00,1.379882812500000000e+01
7.055913925170898438e+00,4.490000000000000213e+00,-2.977000000000000313e+00,1.291992187500000000e+01
7.104492425918579102e+00,6.190000000000000391e+00,-3.205999999999999961e+00,1.195312500000000000e+01
7.152603149414062500e+00,4.259999999999999787e+00,-3.205999999999999961e+00,1.098632812500000000e+01
7.200371265411376953e+00,1.610000000000000098e+00,-3.205999999999999961e+00,9.931640625000000000e+00
7.248594999313354492e+00,3.669999999999999929e+00,-3.664000000000000146e+00,8.876953125000000000e+00
7.296711683273315430e+00,6.129999999999999893e+00,-3.893000000000000238e+00,7.822265625000000000e+00
7.344559907913208008e+00,4.259999999999999787e+00,-3.893000000000000238e+00,6.679687500000000000e+00
7.392553567886352539e+00,3.589999999999999858e+00,-3.893000000000000238e+00,5.537109375000000000e+00
7.440505743026733398e+00,5.250000000000000000e+00,-3.893000000000000238e+00,4.394531250000000000e+00
7.488405942916870117e+00,4.790000000000000036e+00,-3.893000000000000238e+00,3.251953125000000000e+00
7.536543607711791992e+00,5.839999999999999858e+00,-4.121999999999999886e+00,2.021484375000000000e+00
7.584299325942993164e+00,5.089999999999999858e+00,-4.121999999999999886e+00,8.789062500000000000e-01
7.632629871368408203e+00,6.280000000000000249e+00,-4.121999999999999886e+00,-3.515625000000000000e-01
7.680573701858520508e+00,7.059999999999999609e+00,-3.893000000000000238e+00,-1.582031250000000000e+00
7.727895259857177734e+00,8.630000000000000782e+00,-3.893000000000000238e+00,-2.724609375000000000e+00
7.775901317596435547e+00,1.099000000000000021e+01,-4.121999999999999886e+00,-3.867187500000000000e+00
7.823872566223144531e+00,1.216000000000000014e+01,-4.121999999999999886e+00,-5.097656250000000000e+00
7.871856451034545898e+00,1.153999999999999915e+01,-3.435000000000000053e+00,-6.152343750000000000e+00
7.919854402542114258e+00,1.534999999999999964e+01,-3.664000000000000146e+00,-7.294921875000000000e+00
7.967851161956787109e+00,1.673999999999999844e+01,-3.664000000000000146e+00,-8.437500000000000000e+00
8.015845060348510742e+00,1.755999999999999872e+01,-3.664000000000000146e+00,-9.404296875000000000e+00
8.063857316970825195e+00,1.735000000000000142e+01,-3.435000000000000053e+00,-1.045898437500000000e+01
8.111858844757080078e+00,1.967999999999999972e+01,-3.205999999999999961e+00,-1.142578125000000000e+01
8.159838199615478516e+00,1.903999999999999915e+01,-2.977000000000000313e+00,-1.239257812500000000e+01
8.207831859588623047e+00,2.035999999999999943e+01,-2.977000000000000313e+00,-1.327148437500000000e+01
8.255832672119140625e+00,2.051999999999999957e+01,-2.748000000000000220e+00,-1.415039062500000000e+01
8.303879737854003906e+00,2.144999999999999929e+01,-2.519000000000000128e+00,-1.485351562500000000e+01
8.351848125457763672e+00,2.319000000000000128e+01,-2.519000000000000128e+00,-1.564453125000000000e+01
8.399823427200317383e+00,2.185000000000000142e+01,-2.060999999999999943e+00,-1.634765625000000000e+01
8.447830677032470703e+00,2.267000000000000171e+01,-1.832000000000000073e+00,-1.687500000000000000e+01
8.495867729187011719e+00,2.292000000000000171e+01,-1.602999999999999980e+00,-1.740234375000000000e+01
8.543855428695678711e+00,2.358999999999999986e+01,-1.374000000000000110e+00,-1.792968750000000000e+01
8.591816186904907227e+00,2.276000000000000156e+01,-1.374000000000000110e+00,-1.836914062500000000e+01
8.639812707901000977e+00,2.305999999999999872e+01,-6.870000000000000551e-01,-1.863281250000000000e+01
8.687821865081787109e+00,2.335999999999999943e+01,-9.160000000000000364e-01,-1.898437500000000000e+01
8.735823631286621094e+00,2.080000000000000071e+01,-4.580000000000000182e-01,-1.916015625000000000e+01
8.783833026885986328e+00,2.244000000000000128e+01,0.000000000000000000e+00,-1.924804687500000000e+01
8.831815958023071289e+00,2.312000000000000099e+01,-4.580000000000000182e-01,-1.933593750000000000e+01
8.879816770553588867e+00,2.075000000000000000e+01,0.000000000000000000e+00,-1.942382812500000000e+01
8.927812337875366211e+00,2.044999999999999929e+01,0.000000000000000000e+00,-1.942382812500000000e+01
8.975798845291137695e+00,2.076000000000000156e+01,0.000000000000000000e+00,-1.942382812500000000e+01
9.023916482925415039e+00,1.857999999999999829e+01,0.000000000000000000e+00,-1.942382812500000000e+01
9.071895360946655273e+00,1.465000000000000036e+01,9.160000000000000364e-01,-1.916015625000000000e+01
9.119892597198486328e+00,1.585999999999999943e+01,1.374000000000000110e+00,-1.872070312500000000e+01
9.167869806289672852e+00,1.565000000000000036e+01,1.374000000000000110e+00,-1.828125000000000000e+01
9.215856313705444336e+00,1.419999999999999929e+01,1.602999999999999980e+00,-1.784179687500000000e+01
9.263909578323364258e+00,1.002999999999999936e+01,1.832000000000000073e+00,-1.722656250000000000e+01
9.311783552169799805e+00,1.000999999999999979e+01,2.060999999999999943e+00,-1.661132812500000000e+01
9.359790802001953125e+00,1.088000000000000078e+01,2.060999999999999943e+00,-1.599609375000000000e+01
9.407805442810058594e+00,8.369999999999999218e+00,2.060999999999999943e+00,-1.538085937500000000e+01
9.455780982971191406e+00,4.780000000000000249e+00,2.290000000000000036e+00,-1.467773437500000000e+01
9.503777980804443359e+00,3.350000000000000089e+00,2.977000000000000313e+00,-1.379882812500000000e+01
9.551770687103271484e+00,4.669999999999999929e+00,2.977000000000000313e+00,-1.291992187500000000e+01
9.599773883819580078e+00,4.080000000000000071e+00,2.977000000000000313e+00,-1.195312500000000000e+01
9.647764682769775391e+00,-2.300000000000000100e-01,3.205999999999999961e+00,-1.107421875000000000e+01
9.695769786834716797e+00,-1.179999999999999938e+00,3.435000000000000053e+00,-1.001953125000000000e+01
9.743754386901855469e+00,-2.629999999999999893e+00,3.664000000000000146e+00,-8.964843750000000000e+00
9.791772603988647461e+00,-3.209999999999999964e+00,3.664000000000000146e+00,-7.910156250000000000e+00
9.839778184890747070e+00,-3.779999999999999805e+00,3.893000000000000238e+00,-6.767578125000000000e+00
9.887769699096679688e+00,-4.530000000000000249e+00,3.664000000000000146e+00,-5.625000000000000000e+00
9.935763835906982422e+00,-4.969999999999999751e+00,3.893000000000000238e+00,-4.482421875000000000e+00
9.983762502670288086e+00,-5.809999999999999609e+00,3.664000000000000146e+00,-3.339843750000000000e+00
1.003175497055053711e+01,-5.660000000000000142e+00,3.664000000000000146e+00,-2.109375000000000000e+00
1.007978987693786621e+01,-7.169999999999999929e+00,3.893000000000000238e+00,-9.667968750000000000e-01
1.012775707244873047e+01,-7.589999999999999858e+00,4.121999999999999886e+00,2.636718750000000000e-01
1.017575812339782715e+01,-7.759999999999999787e+00,4.121999999999999886e+00,1.494140625000000000e+00
1.022374129295349121e+01,-6.750000000000000000e+00,4.121999999999999886e+00,2.636718750000000000e+00
1.027233648300170898e+01,-3.560000000000000053e+00,3.664000000000000146e+00,3.779296875000000000e+00
1.032040166854858398e+01,-4.429999999999999716e+00,3.893000000000000238e+00,4.921875000000000000e+00
1.036825966835021973e+01,-5.639999999999999680e+00,3.664000000000000146e+00,6.064453125000000000e+00
1.041622543334960938e+01,-7.250000000000000000e+00,3.893000000000000238e+00,7.294921875000000000e+00
1.046430253982543945e+01,-5.830000000000000071e+00,3.664000000000000146e+00,8.349609375000000000e+00
1.051243591308593750e+01,-7.009999999999999787e+00,3.664000000000000146e+00,9.404296875000000000e+00
1.056054377555847168e+01,-6.660000000000000142e+00,3.435000000000000053e+00,1.045898437500000000e+01
1.060837769508361816e+01,-6.639999999999999680e+00,3.435000000000000053e+00,1.151367187500000000e+01
1.065633511543273926e+01,-6.790000000000000036e+00,3.205999999999999961e+00,1.239257812500000000e+01
1.070413351058959961e+01,-7.589999999999999858e+00,2.977000000000000313e+00,1.327148437500000000e+01
1.075213694572448730e+01,-9.070000000000000284e+00,2.977000000000000313e+00,1.423828125000000000e+01
1.080009984970092773e+01,-6.459999999999999964e+00,2.519000000000000128e+00,1.502929687500000000e+01
1.084810423851013184e+01,-7.509999999999999787e+00,2.519000000000000128e+00,1.573242187500000000e+01
1.089571452140808105e+01,-8.250000000000000000e+00,2.290000000000000036e+00,1.643554687500000000e+01
1.094371843338012695e+01,-7.509999999999999787e+00,2.060999999999999943e+00,1.705078125000000000e+01
1.099171638488769531e+01,-7.830000000000000071e+00,1.602999999999999980e+00,1.757812500000000000e+01
1.103971076011657715e+01,-7.879999999999999893e+00,1.602999999999999980e+00,1.801757812500000000e+01
1.108770823478698730e+01,-7.519999999999999574e+00,1.374000000000000110e+00,1.845703125000000000e+01
1.113570976257324219e+01,-6.830000000000000071e+00,1.145000000000000018e+00,1.880859375000000000e+01
1.118369460105895996e+01,-6.530000000000000249e+00,9.160000000000000364e-01,1.916015625000000000e+01
1.123169589042663574e+01,-6.309999999999999609e+00,6.870000000000000551e-01,1.942382812500000000e+01
1.127968811988830566e+01,-7.780000000000000249e+00,4.580000000000000182e-01,1.959960937500000000e+01
1.132769393920898438e+01,-7.150000000000000355e+00,4.580000000000000182e-01,1.977539062500000000e+01
1.137570095062255859e+01,-4.990000000000000213e+00,2.290000000000000091e-01,1.986328125000000000e+01
1.142371153831481934e+01,-4.849999999999999645e+00,0.000000000000000000e+00,1.986328125000000000e+01
1.147167134284973145e+01,-3.310000000000000053e+00,-4.580000000000000182e-01,1.968750000000000000e+01
1.151967668533325195e+01,-4.190000000000000391e+00,-9.160000000000000364e-01,1.933593750000000000e+01
1.156769728660583496e+01,-4.889999999999999680e+00,-6.870000000000000551e-01,1.907226562500000000e+01
1.161567831039428711e+01,-3.390000000000000124e+00,-9.160000000000000364e-01,1.880859375000000000e+01
